## Executive Summary                                                                                                 │
│                                                                                                                      │
│ **Stellar MLS Available Fields**: ~450 RESO standard fields                                                          │
│ **Currently Mapped in CLUES**: ~85 fields mapped to our 168-field schema                                             │
│ **Gap**: ~365 unmapped fields (many are redundant/not valuable)                                                      │
│                                                                                                                      │
│ **Key Finding**: We're mapping most **critical** fields, but missing several **valuable** fields that could enhance  │
│ UX, particularly:                                                                                                    │
│ 1. **Showing Details** (ShowingInstructions, ShowingRequirements, LockBoxType)                                       │
│ 2. **Financial Details** (OriginalListPrice, PreviousListPrice for price history)                                    │
│ 3. **Construction Details** (ArchitecturalStyle, BodyType, Levels)                                                   │
│ 4. **Water Features** (WaterfrontFeatures array - currently unused)                                                  │
│ 5. **Room Details** (MasterBedroomLevel, BedroomMain, DiningRoomType, KitchenLevel)                                  │
│ 6. **Listing Agent** (ListAgentFullName, ListOfficeName, BuyerAgentDesignation)                                      │
│ 7. **Utilities Details** (Sewer, Water, Electric, Gas supplier names)                                                │
│ 8. **Virtual Tour** (VirtualTourURLUnbranded, VirtualTourURLBranded)                                                 │
│ 9. **Occupancy** (OccupantType, Tenant-occupied vs vacant)                                                           │
│ 10. **Special Listing Conditions** (ListingAgreement type, ExclusionList)                                            │
│                                                                                                                      │
│ ---                                                                                                                  │
│                                                                                                                      │
│ ## Currently Mapped Fields (85 fields)                                                                               │
│                                                                                                                      │
│ ### ✅ GROUP 1: Address & Identity (9 fields mapped)                                                                 │
│ | RESO Field | Mapped To | Status |                                                                                  │
│ |------------|-----------|--------|                                                                                  │
│ | UnparsedAddress | 1_full_address | ✅ |                                                                            │
│ | ListingId/ListingKey | 2_mls_primary | ✅ |                                                                        │
│ | StandardStatus/MlsStatus | 4_listing_status | ✅ |                                                                 │
│ | ListingContractDate/OnMarketDate | 5_listing_date | ✅ |                                                           │
│ | SubdivisionName | 6_neighborhood | ✅ |                                                                            │
│ | County | 7_county | ✅ |                                                                                           │
│ | PostalCode | 8_zip_code | ✅ |                                                                                     │
│ | ParcelNumber | 9_parcel_id | ✅ |                                                                                  │
│ | Latitude/Longitude | lat/lon | ✅ |                                                                                │
│                                                                                                                      │
│ ### ✅ GROUP 2: Pricing (6 fields mapped)                                                                            │
│ | RESO Field | Mapped To | Status |                                                                                  │
│ |------------|-----------|--------|                                                                                  │
│ | ListPrice | 10_listing_price | ✅ |                                                                                │
│ | (Calculated) | 11_price_per_sqft | ✅ Calculated |                                                                 │
│ | CloseDate | 13_last_sale_date | ✅ |                                                                               │
│ | ClosePrice | 14_last_sale_price | ✅ |                                                                             │
│ | TaxAssessedValue | 15_assessed_value | ✅ |                                                                        │
│                                                                                                                      │
│ **Missing:**                                                                                                         │
│ - ❌ OriginalListPrice (shows if price was reduced)                                                                  │
│ - ❌ PreviousListPrice (shows price history)                                                                         │
│ - ❌ ListPriceLow (for price ranges)                                                                                 │
│ - ❌ CloseTerms (cash, conventional, FHA, VA financing)                                                              │
│                                                                                                                      │
│ ### ✅ GROUP 3: Property Basics (13 fields mapped)                                                                   │
│ | RESO Field | Mapped To | Status |                                                                                  │
│ |------------|-----------|--------|                                                                                  │
│ | BedroomsTotal | 17_bedrooms | ✅ |                                                                                 │
│ | BathroomsFull | 18_full_bathrooms | ✅ |                                                                           │
│ | BathroomsHalf | 19_half_bathrooms | ✅ |                                                                           │
│ | BathroomsTotalInteger | 20_total_bathrooms | ✅ |                                                                  │
│ | LivingArea | 21_living_sqft | ✅ |                                                                                 │
│ | BuildingAreaTotal | 22_total_sqft_under_roof | ✅ |                                                                │
│ | LotSizeSquareFeet | 23_lot_size_sqft | ✅ |                                                                        │
│ | LotSizeAcres | 24_lot_size_acres | ✅ |                                                                            │
│ | YearBuilt | 25_year_built | ✅ |                                                                                   │
│ | PropertyType/PropertySubType | 26_property_type | ✅ |                                                             │
│ | Stories/StoriesTotal | 27_stories | ✅ |                                                                           │
│ | GarageSpaces | 28_garage_spaces | ✅ |                                                                             │
│ | ParkingTotal | 29_parking_total | ✅ |                                                                             │
│                                                                                                                      │
│ **Missing:**                                                                                                         │
│ - ❌ BedroomsPossible (potential to add bedroom)                                                                     │
│ - ❌ BedroomMain (main bedroom location - upstairs/downstairs)                                                       │
│ - ❌ MasterBedroomLevel (which floor is master on)                                                                   │
│ - ❌ RoomsTotal (total room count)                                                                                   │
│ - ❌ LotSizeDimensions (e.g., "100x150")                                                                             │
│ - ❌ LotSizeSource (surveyed vs assessed vs estimate)                                                                │
│ - ❌ YearBuiltDetails (original vs addition)                                                                         │
│ - ❌ ArchitecturalStyle (Ranch, Colonial, Mediterranean, etc.)                                                       │
│ - ❌ BodyType (Detached, Attached, etc.)                                                                             │
│ - ❌ Levels (Split, One, Two, Tri, etc.)                                                                             │
│                                                                                                                      │
│ ### ✅ GROUP 4: HOA & Taxes (7 fields mapped)                                                                        │
│ | RESO Field | Mapped To | Status |                                                                                  │
│ |------------|-----------|--------|                                                                                  │
│ | AssociationYN | 30_hoa_yn | ✅ |                                                                                   │
│ | AssociationFee (+frequency) | 31_hoa_fee_annual | ✅ Converted |                                                   │
│ | AssociationName | 32_hoa_name | ✅ |                                                                               │
│ | AssociationFeeIncludes[] | 33_hoa_includes | ✅ |                                                                  │
│ | Ownership | 34_ownership_type | ✅ |                                                                               │
│ | TaxAnnualAmount | 35_annual_taxes | ✅ |                                                                           │
│ | TaxYear | 36_tax_year | ✅ |                                                                                       │
│                                                                                                                      │
│ **Missing:**                                                                                                         │
│ - ❌ AssociationFee2 (second HOA fee for master associations)                                                        │
│ - ❌ AssociationName2 (second HOA name)                                                                              │
│ - ❌ TaxLegalDescription                                                                                             │
│ - ❌ TaxMapNumber                                                                                                    │
│ - ❌ TaxBlock                                                                                                        │
│ - ❌ TaxLot                                                                                                          │
│                                                                                                                      │
│ ### ✅ GROUP 5: Structure & Systems (10 fields mapped)                                                               │
│ | RESO Field | Mapped To | Status |                                                                                  │
│ |------------|-----------|--------|                                                                                  │
│ | RoofType[]/Roof | 39_roof_type | ✅ |                                                                              │
│ | RoofYear/YearRoofInstalled | 40_roof_age_est | ✅ Calculated |                                                     │
│ | ConstructionMaterials[]/ExteriorFeatures[] | 41_exterior_material | ✅ |                                           │
│ | FoundationType[]/FoundationDetails | 42_foundation | ✅ |                                                          │
│ | WaterHeaterType | 43_water_heater_type | ✅ |                                                                      │
│ | GarageType | 44_garage_type | ✅ |                                                                                 │
│ | Heating[]+Cooling[] | 45_hvac_type | ✅ Combined |                                                                 │
│ | PermitHVAC | 46_hvac_age | ✅ |                                                                                    │
│ | LaundryFeatures[] | 47_laundry_type | ✅ |                                                                         │
│ | PropertyCondition | 48_interior_condition | ✅ |                                                                   │
│                                                                                                                      │
│ **Missing:**                                                                                                         │
│ - ❌ ArchitecturalStyle (Mediterranean, Ranch, Colonial)                                                             │
│ - ❌ BodyType (Detached, Attached)                                                                                   │
│ - ❌ Levels (Split, One Story, Two Story)                                                                            │
│ - ❌ AttachedGarageYN (is garage attached?)                                                                          │
│ - ❌ GarageLength/GarageWidth (garage dimensions)                                                                    │
